27.5,-0.37561,-0.46587,-0.79064,3.7354,-0.4582,0.9972,0.27062,-0.1887,-0.24659,-0.66718,-0.62405,0.39877,-0.42766
10.2,1.4677,-0.46587,0.92231,-0.26682,0.95078,-0.013033,1.0475,-1.0695,1.52,1.3924,0.71389,0.43377,1.248
17.2,-0.43568,-0.46587,-1.0512,-0.26682,-1.0166,-0.51353,-0.61422,2.0256,-0.79866,-0.40902,0.044916,0.1295,-0.040198
23.3,-0.42575,0.66434,-0.94466,-0.26682,-0.92213,-0.13315,-1.4189,1.9327,-0.24659,-0.79913,0.47497,0.4018,-0.86178
8.3,1.2532,-0.46587,0.92231,-0.26682,1.0195,-0.51661,0.88721,-0.82498,1.52,1.3924,0.71389,-3.5986,1.6171
27,-0.30613,-0.46587,1.1353,3.7354,0.38375,0.028546,0.78967,-0.87691,-0.57783,-0.11644,-1.9142,-0.13883,-1.0541
19.1,-0.19491,-0.46587,1.1353,-0.26682,0.38375,-0.54125,0.9534,-0.60124,-0.57783,-0.11644,-1.9142,-0.042632,-0.1307
11.9,-0.4372,-0.46587,0.034168,-0.26682,0.10883,-0.31025,0.37861,-0.54693,-1.0195,-0.86224,1.0962,0.46677,-0.71754
20.7,-0.43257,0.4383,-0.68124,3.7354,-0.82763,-0.47965,-0.29373,0.1127,-0.79866,-1.1491,-0.050651,0.4087,0.098383
15,1.6539,-0.46587,0.92231,-0.26682,0.95078,1.6656,0.9743,-1.1021,1.52,1.3924,0.71389,0.46677,0.068687
19.2,-0.42613,-0.46587,-0.24221,-0.26682,-0.11455,-0.32411,0.44131,-0.43373,-0.46742,0.04993,-0.43292,0.44181,-0.37534
25.2,-0.42494,0.4383,-0.68124,-0.26682,-0.82763,0.013146,-1.8683,0.35157,-0.79866,-1.1491,-0.050651,0.46677,-0.89996
23,-0.43005,-0.46587,0.3163,3.7354,-0.088774,0.21796,0.78271,-0.14611,-0.57783,-0.84503,-1.1019,0.43377,-0.34705
22.6,0.013266,-0.46587,0.92231,-0.26682,1.8013,-0.18397,0.39603,-0.54502,1.52,1.3924,0.71389,0.40243,-0.040198
28.7,-0.43907,-0.46587,-1.3693,-0.26682,-0.87918,0.30574,-0.39127,1.1143,-0.79866,-1.1548,-0.002867,0.43773,-1.0951
31,-0.35405,0.4383,-1.1116,-0.26682,0.74458,1.6871,0.85586,-0.74597,-0.57783,-0.91387,-2.7265,0.43042,-0.241
13.1,2.0857,-0.46587,0.92231,-0.26682,0.95078,0.22874,0.91508,-1.0695,1.52,1.3924,0.71389,0.46677,1.5181
