8,0,1,0,0.6,0.465,0.15,1.1025,0.5455,0.262,0.25
10,0,1,0,0.385,0.305,0.125,0.314,0.146,0.0555,0.08
10,1,0,0,0.65,0.525,0.185,1.622,0.6645,0.3225,0.477
10,0,1,0,0.63,0.49,0.17,1.2155,0.4625,0.2045,0.3105
10,1,0,0,0.575,0.435,0.13,1.0105,0.368,0.222,0.32
13,0,0,1,0.44,0.345,0.1,0.366,0.122,0.0905,0.12
13,0,0,1,0.48,0.37,0.12,0.514,0.2075,0.131,0.155
8,0,1,0,0.615,0.48,0.16,1.2525,0.585,0.2595,0.33
16,0,1,0,0.52,0.425,0.165,0.9885,0.396,0.225,0.32
8,1,0,0,0.485,0.39,0.135,0.617,0.25,0.1345,0.1635
11,0,1,0,0.41,0.32,0.115,0.387,0.165,0.1005,0.0985
8,0,0,1,0.555,0.425,0.13,0.648,0.2835,0.133,0.2105
9,0,0,1,0.545,0.4,0.13,0.686,0.3285,0.1455,0.18
16,0,1,0,0.65,0.515,0.215,1.498,0.564,0.323,0.425
14,1,0,0,0.5,0.385,0.145,0.7615,0.246,0.195,0.204
7,0,0,1,0.455,0.35,0.135,0.5365,0.2855,0.0855,0.1325
18,0,1,0,0.6,0.475,0.18,1.162,0.511,0.2675,0.32
8,0,1,0,0.535,0.46,0.145,0.7875,0.3395,0.2005,0.2
8,1,0,0,0.61,0.49,0.16,1.146,0.597,0.246,0.265
12,0,1,0,0.575,0.45,0.16,0.9775,0.3135,0.231,0.33
7,1,0,0,0.5,0.375,0.145,0.6215,0.274,0.166,0.1485
9,0,1,0,0.585,0.46,0.165,1.058,0.486,0.25,0.294
11,0,1,0,0.555,0.425,0.14,0.788,0.282,0.1595,0.285
11,0,1,0,0.68,0.56,0.195,1.7775,0.861,0.322,0.415
12,0,1,0,0.565,0.505,0.21,1.2765,0.501,0.279,0.355
12,1,0,0,0.54,0.42,0.155,0.7385,0.3515,0.152,0.215
8,0,0,1,0.315,0.245,0.085,0.1435,0.053,0.0475,0.05
11,0,1,0,0.65,0.52,0.195,1.6275,0.689,0.3905,0.432
9,0,0,1,0.61,0.465,0.15,0.9605,0.4495,0.1725,0.286
13,0,1,0,0.51,0.39,0.105,0.612,0.187,0.15,0.195
7,0,0,1,0.455,0.355,0.125,0.5325,0.225,0.126,0.1465
7,1,0,0,0.545,0.42,0.12,0.7865,0.403,0.185,0.17
9,1,0,0,0.685,0.545,0.205,1.7925,0.8145,0.416,0.461
8,0,0,1,0.46,0.365,0.11,0.4495,0.1755,0.102,0.15
7,0,1,0,0.4,0.305,0.16,0.368,0.173,0.0705,0.105
10,1,0,0,0.57,0.45,0.145,0.95,0.4005,0.2235,0.2845
10,1,0,0,0.665,0.525,0.155,1.3575,0.5325,0.3045,0.4485
6,0,0,1,0.34,0.255,0.075,0.18,0.0745,0.04,0.0525
7,0,0,1,0.445,0.35,0.13,0.4195,0.1695,0.0945,0.1195
8,0,0,1,0.52,0.415,0.14,0.6385,0.2945,0.1405,0.171
7,0,0,1,0.385,0.29,0.08,0.2485,0.122,0.0495,0.065
12,0,1,0,0.645,0.485,0.15,1.151,0.5935,0.2315,0.293
11,0,1,0,0.62,0.54,0.165,1.139,0.4995,0.2435,0.357
8,1,0,0,0.615,0.505,0.19,1.403,0.6715,0.2925,0.365
10,0,1,0,0.585,0.45,0.16,1.077,0.4995,0.2875,0.25
7,0,0,1,0.465,0.355,0.105,0.442,0.2085,0.0975,0.1185
6,0,0,1,0.38,0.275,0.11,0.256,0.11,0.0535,0.0755
8,0,0,1,0.44,0.35,0.125,0.456,0.21,0.0955,0.131
10,0,1,0,0.62,0.5,0.17,1.148,0.5475,0.22,0.3315
11,1,0,0,0.635,0.515,0.16,1.2075,0.5385,0.282,0.345
7,0,0,1,0.35,0.26,0.095,0.211,0.086,0.056,0.068
12,1,0,0,0.495,0.385,0.135,0.709,0.211,0.1375,0.262
9,1,0,0,0.485,0.37,0.155,0.968,0.419,0.2455,0.2365
