18.4,0.17621,-0.47322,0.96527,-0.28767,1.5228,-0.055507,1.0551,-0.82152,1.6505,1.5182,0.76224,0.40514,0.51286
23.4,-0.37854,-0.47322,-0.086121,-0.28767,-1.2716,-0.017432,-2.3556,0.78255,-0.62502,-0.62276,0.32121,0.17021,-0.75814
50,-0.39631,3.6836,-1.2587,-0.28767,-1.2451,2.6024,-1.4211,0.69981,-0.62502,-1.1031,-1.6634,0.33994,-1.4126
13,0.36477,-0.47322,0.96527,-0.28767,1.2921,0.23445,0.99329,-0.73346,1.6505,1.5182,0.76224,-0.75533,0.89486
32.9,-0.39655,3.6836,-1.4332,-0.28767,-1.357,1.2859,-2.0756,1.9388,-0.7388,-0.047485,-0.64904,0.26066,-1.1921
8.3,2.1165,-0.47322,0.96527,-0.28767,1.1212,-1.3296,0.90966,-0.9691,1.6505,1.5182,0.76224,0.42049,0.95947
20,-0.35417,-0.47322,-0.11785,3.4646,-0.62212,-1.3369,1.0551,0.092395,-0.62502,-0.78882,0.056598,0.42049,1.4257
23.3,-0.25386,-0.47322,1.1787,-0.28767,2.6423,0.37064,1.0551,-0.93826,-0.51124,-0.041554,-1.6634,0.0070722,-0.77921
18.4,-0.36491,-0.47322,1.5119,-0.28767,0.53154,-0.63688,0.88784,-0.59424,-0.62502,0.16009,1.2033,0.31634,0.29377
13.8,1.4773,-0.47322,0.96527,-0.28767,0.90754,-3.103,1.0551,-1.2456,1.6505,1.5182,0.76224,0.42049,3.5155
21.5,-0.38713,-0.47322,0.35809,3.4646,-0.10084,-0.44797,0.82966,-0.38929,-0.51124,-0.79475,-0.91366,0.42049,0.69965
7.2,1.3063,-0.47322,0.96527,-0.28767,1.181,-1.435,0.98601,-1.1043,1.6505,1.5182,0.76224,0.42049,2.5099
10.4,8.6236,-0.47322,0.96527,-0.28767,0.93318,1.0413,0.76058,-1.109,1.6505,1.5182,0.76224,0.42049,0.59994
15,-0.37555,0.073729,-0.51014,-0.28767,-0.32302,0.17587,0.84784,1.3002,-0.51124,-0.58718,-1.4429,0.36493,1.055
15.6,-0.32228,-0.47322,-0.4712,-0.28767,-0.20338,-0.48751,0.84057,0.34875,-0.62502,-0.6109,1.1151,0.38789,0.47213
22.8,-0.32112,0.4019,-1.0726,-0.28767,0.72809,-1.0206,-0.29753,-0.83046,-0.51124,-0.86592,-2.4131,0.36341,-0.34945
19.4,-0.39391,3.0273,-1.1591,-0.28767,-1.3998,-0.68814,-1.4502,1.4296,-0.62502,-0.43298,-1.046,0.42049,-0.37895
12,1.125,-0.47322,0.96527,-0.28767,0.44608,-1.3955,0.95693,-0.77465,1.6505,1.5182,0.76224,-0.18105,1.6813
18.9,-0.38644,0.073729,-0.51014,-0.28767,-0.32302,-0.36304,0.43333,1.2416,-0.51124,-0.58718,-1.4429,0.42049,0.046594
29.8,-0.3856,1.4958,-1.149,-0.28767,-1.0665,0.438,-1.5229,0.43041,-0.51124,-0.071208,-1.4429,0.24213,-1.1767
5.6,2.1413,-0.47322,0.96527,-0.28767,1.1212,-0.39525,1.0551,-1.0248,1.6505,1.5182,0.76224,0.42049,1.9426
18.1,-0.34179,-0.47322,1.5119,-0.28767,0.53154,0.11437,0.98965,-0.76977,-0.62502,0.16009,1.2033,0.3922,0.56483
33.8,-0.34358,0.4019,-1.0726,-0.28767,0.72809,1.3855,0.39333,-0.76908,-0.51124,-0.86592,-2.4131,0.36848,-0.47023
19.7,-0.36899,-0.47322,-0.24765,-0.28767,0.19826,-1.2695,0.069716,-0.43361,-0.39746,-0.11272,0.32121,0.42049,1.1519
19.8,-0.39374,-0.47322,-1.1779,-0.28767,-0.86994,-0.16534,-1.4102,1.0691,-0.62502,0.11857,-0.69314,0.061112,-0.54045
24.7,-0.38219,-0.47322,-0.64859,-0.28767,-0.97249,-0.067222,-2.3447,0.99443,-0.7388,-1.0498,-0.25212,0.38954,-0.77218
23.4,-0.3933,0.44565,-0.83176,-0.28767,-1.0494,-0.37914,-1.8029,1.5289,-0.62502,-0.99046,-0.73725,0.42049,-0.63315
17,-0.25499,-0.47322,1.1787,3.4646,2.6423,-0.1873,0.90966,-0.94632,-0.51124,-0.041554,-1.6634,-0.54208,0.30641
27.9,0.81346,-0.47322,0.96527,-0.28767,0.83063,-0.95027,1.0551,-1.1732,1.6505,1.5182,0.76224,-0.40165,-0.11351
20,-0.38806,-0.47322,0.20521,-0.28767,-1.0665,0.032359,0.12789,0.17899,-0.51124,-0.071208,0.1007,0.12568,-0.13598
17.3,-0.3831,-0.47322,2.0542,-0.28767,0.16408,-0.58709,0.94602,-0.85103,-0.85258,-1.3167,0.27711,0.083185,1.7516
26.4,-0.38896,1.0145,-0.76685,-0.28767,-1.1007,0.34867,-1.912,0.88243,-0.28369,-0.48042,-1.046,0.2519,-0.59944
7.4,1.8929,-0.47322,0.96527,-0.28767,1.181,-1.8406,0.67331,-1.0592,1.6505,1.5182,0.76224,0.42049,2.6757
19,-0.39278,-0.47322,-0.89666,-0.28767,-0.39993,-0.39818,-0.93021,0.55038,-0.51124,-1.1031,0.76224,0.42049,-0.44917
28.7,-0.39124,-0.47322,0.35809,-0.28767,-0.10084,0.56394,0.51332,-0.12941,-0.51124,-0.79475,-0.91366,0.36823,-0.45619
32,-0.39037,1.4958,-1.149,-0.28767,-1.0665,0.76896,-1.0866,0.050174,-0.51124,-0.071208,-1.4429,0.38206,-0.87892
19.3,-0.36025,-0.47322,-0.11785,3.4646,-0.62212,-1.249,0.64058,-0.010226,-0.62502,-0.78882,0.056598,0.39943,1.5507
36.2,-0.39135,-0.47322,-1.3308,-0.28767,-0.88703,1.3035,-0.61024,1.1612,-0.7388,-1.115,0.1007,0.42049,-1.0685
28.7,-0.39297,-0.47322,-1.1534,-0.28767,-0.62212,1.2039,-0.28662,-0.13264,-0.85258,-0.83034,-0.29622,0.40984,-1.0166
17.5,-0.39519,-0.47322,-1.012,-0.28767,-1.0238,-0.35571,-0.81749,2.1148,-0.7388,-0.34402,0.1448,0.27765,-0.33822
7.2,1.4354,-0.47322,0.96527,-0.28767,1.0015,0.25934,1.0551,-0.90464,1.6505,1.5182,0.76224,-4.2687,2.2628
36.5,-0.34257,0.4019,-1.0726,-0.28767,0.72809,1.3899,0.74967,-0.85802,-0.51124,-0.86592,-2.4131,0.3062,-0.67949
